,Simulator Time,Packet Ident,Packet Create,Packet Time to Creation,Packet Transmission Delay,Packet Propagation Delay,Packet Queueing Delay
0,1.008,2,0.0,1.008,0.008,1.0,0.0
1,1.016,3,0.0079577787878,1.00804222121,0.008,1.0,4.22212122e-05
2,1.03146414962,4,0.0234641496209,1.008,0.008,1.0,0.0
3,1.03946414962,5,0.0296513946026,1.00981275502,0.008,1.0,0.00181275501837
4,1.04746414962,6,0.031061364058,1.01640278556,0.008,1.0,0.00840278556298
5,1.05546414962,7,0.0347190980182,1.0207450516,0.008,1.0,0.0127450516028
6,1.06603907362,8,0.0580390736221,1.008,0.008,1.0,0.0
7,1.07987549162,9,0.0718754916211,1.008,0.008,1.0,0.0
8,1.08787549162,10,0.0785620272496,1.00931346437,0.008,1.0,0.00131346437149
9,1.10896995425,11,0.100969954248,1.008,0.008,1.0,0.0
10,1.11696995425,12,0.10866263535,1.0083073189,0.008,1.0,0.000307318898227
11,1.13931715096,13,0.131317150957,1.008,0.008,1.0,0.0
12,1.21908083844,14,0.211080838441,1.008,0.008,1.0,0.0
13,1.23173185621,15,0.223731856212,1.008,0.008,1.0,0.0
14,1.23973185621,16,0.225398611958,1.01433324425,0.008,1.0,0.00633324425351
15,1.24773185621,17,0.236217825525,1.01151403069,0.008,1.0,0.00351403068639
16,1.25573185621,18,0.236613250861,1.01911860535,0.008,1.0,0.0111186053513
17,1.28298652892,19,0.274986528916,1.008,0.008,1.0,0.0
18,1.29098652892,20,0.276124307364,1.01486222155,0.008,1.0,0.00686222155192
19,1.29898652892,21,0.290616637358,1.00836989156,0.008,1.0,0.000369891558323
20,1.33498698487,22,0.326986984866,1.008,0.008,1.0,0.0
21,1.34572689673,23,0.33772689673,1.008,0.008,1.0,0.0
22,1.35637186226,24,0.348371862258,1.008,0.008,1.0,0.0
23,1.36437186226,25,0.356252177077,1.00811968518,0.008,1.0,0.000119685181089
24,1.38268255431,26,0.374682554315,1.008,0.008,1.0,0.0
25,1.39068255431,27,0.380974654289,1.00970790003,0.008,1.0,0.00170790002623
26,1.40512186585,28,0.397121865847,1.008,0.008,1.0,0.0
27,1.41312186585,29,0.4002074136,1.01291445225,0.008,1.0,0.00491445224679
28,1.42895821426,30,0.420958214258,1.008,0.008,1.0,0.0
29,1.44773676567,31,0.439736765675,1.008,0.008,1.0,0.0
30,1.45573676567,32,0.445062449651,1.01067431602,0.008,1.0,0.00267431602432
31,1.46373676567,33,0.453308350543,1.01042841513,0.008,1.0,0.00242841513233
32,1.47349807892,34,0.465498078922,1.008,0.008,1.0,0.0
33,1.48149807892,35,0.471670403454,1.00982767547,0.008,1.0,0.00182767546813
34,1.49081746025,36,0.482817460247,1.008,0.008,1.0,0.0
35,1.50162999686,37,0.493629996864,1.008,0.008,1.0,0.0
36,1.50962999686,38,0.498856134087,1.01077386278,0.008,1.0,0.00277386277666
37,1.51762999686,39,0.504219069239,1.01341092762,0.008,1.0,0.00541092762481
38,1.52602833979,40,0.518028339791,1.008,0.008,1.0,0.0
39,1.53681758175,41,0.528817581751,1.008,0.008,1.0,0.0
40,1.54481758175,42,0.532569384158,1.01224819759,0.008,1.0,0.00424819759294
41,1.56965544991,43,0.561655449907,1.008,0.008,1.0,0.0
42,1.58495186285,44,0.576951862847,1.008,0.008,1.0,0.0
43,1.59729453575,45,0.58929453575,1.008,0.008,1.0,0.0
44,1.60529453575,46,0.593017129814,1.01227740594,0.008,1.0,0.00427740593635
45,1.61329453575,47,0.602634828813,1.01065970694,0.008,1.0,0.0026597069365
46,1.62384752164,48,0.615847521638,1.008,0.008,1.0,0.0
47,1.65094178259,49,0.642941782592,1.008,0.008,1.0,0.0
48,1.66043159019,50,0.652431590189,1.008,0.008,1.0,0.0
49,1.68907048961,51,0.681070489612,1.008,0.008,1.0,0.0
50,1.70886203254,52,0.700862032543,1.008,0.008,1.0,0.0
51,1.72536661803,53,0.71736661803,1.008,0.008,1.0,0.0
52,1.73981069528,54,0.731810695279,1.008,0.008,1.0,0.0
53,1.76186228866,55,0.753862288656,1.008,0.008,1.0,0.0
54,1.76986228866,56,0.755169457731,1.01469283092,0.008,1.0,0.0066928309246
55,1.7891110863,57,0.781111086303,1.008,0.008,1.0,0.0
56,1.80920026729,58,0.801200267288,1.008,0.008,1.0,0.0
57,1.88621984039,59,0.878219840388,1.008,0.008,1.0,0.0
58,1.92746033431,60,0.919460334306,1.008,0.008,1.0,0.0
59,1.93546033431,61,0.925358318957,1.01010201535,0.008,1.0,0.00210201534941
60,1.94346033431,62,0.930724689312,1.01273564499,0.008,1.0,0.0047356449935
61,1.99882225164,63,0.990822251645,1.008,0.008,1.0,0.0
62,2.03845064998,64,1.03045064998,1.008,0.008,1.0,0.0
63,2.04645064998,65,1.03816777121,1.00828287876,0.008,1.0,0.000282878764258
64,2.10808605251,66,1.10008605251,1.008,0.008,1.0,0.0
65,2.11608605251,67,1.10755176006,1.00853429246,0.008,1.0,0.000534292458044
66,2.12757143696,68,1.11957143696,1.008,0.008,1.0,0.0
67,2.16144639148,69,1.15344639148,1.008,0.008,1.0,0.0
68,2.21862506153,70,1.21062506153,1.008,0.008,1.0,0.0
69,2.23036624078,71,1.22236624078,1.008,0.008,1.0,0.0
70,2.23836624078,72,1.22519327106,1.01317296972,0.008,1.0,0.00517296971747
71,2.27670208945,73,1.26870208945,1.008,0.008,1.0,0.0
72,2.29641542494,74,1.28841542494,1.008,0.008,1.0,0.0
73,2.30441542494,75,1.29254635845,1.01186906649,0.008,1.0,0.00386906649024
74,2.31241542494,76,1.30001806807,1.01239735686,0.008,1.0,0.00439735686317
75,2.32041542494,77,1.30659314128,1.01382228366,0.008,1.0,0.00582228365844
76,2.3323644545,78,1.3243644545,1.008,0.008,1.0,0.0
77,2.3403644545,79,1.3258945817,1.01446987281,0.008,1.0,0.00646987280764
78,2.3483644545,80,1.33660221787,1.01176223664,0.008,1.0,0.00376223663711
79,2.3563644545,81,1.3377587425,1.018605712,0.008,1.0,0.0106057120022
80,2.3643644545,82,1.34219639051,1.022168064,0.008,1.0,0.0141680639954
81,2.3723644545,83,1.3483397529,1.0240247016,0.008,1.0,0.016024701603
82,2.3803644545,84,1.35485444352,1.02551001098,0.008,1.0,0.0175100109819
83,2.3883644545,85,1.37159372257,1.01677073193,0.008,1.0,0.00877073193296
84,2.3963644545,86,1.3806978595,1.015666595,0.008,1.0,0.00766659500315
85,2.40580213892,87,1.39780213892,1.008,0.008,1.0,0.0
86,2.4173278842,88,1.4093278842,1.008,0.008,1.0,0.0
87,2.4253278842,89,1.40952666837,1.01580121583,0.008,1.0,0.00780121582534
88,2.43577625289,90,1.42777625289,1.008,0.008,1.0,0.0
89,2.45415771387,91,1.44615771387,1.008,0.008,1.0,0.0
90,2.46215771387,92,1.45332706652,1.00883064735,0.008,1.0,0.000830647347539
91,2.47015771387,93,1.46038941698,1.00976829689,0.008,1.0,0.0017682968936
92,2.47815771387,94,1.46516022404,1.01299748983,0.008,1.0,0.00499748982784
93,2.48615771387,95,1.47198707131,1.01417064256,0.008,1.0,0.00617064256459
94,2.49415771387,96,1.48355799593,1.01059971794,0.008,1.0,0.00259971794294
95,2.50215771387,97,1.48862809539,1.01352961848,0.008,1.0,0.00552961847685
96,2.51320641811,98,1.50520641811,1.008,0.008,1.0,0.0
97,2.52120641811,99,1.51235443087,1.00885198725,0.008,1.0,0.000851987248566
98,2.53043906263,100,1.52243906263,1.008,0.008,1.0,0.0
99,2.56583358228,101,1.55783358228,1.008,0.008,1.0,0.0
100,2.57597247411,102,1.56797247411,1.008,0.008,1.0,0.0
101,2.61635338696,103,1.60835338696,1.008,0.008,1.0,0.0
102,2.6902321042,104,1.6822321042,1.008,0.008,1.0,0.0
103,2.70150792323,105,1.69350792323,1.008,0.008,1.0,0.0
104,2.72611765066,106,1.71811765066,1.008,0.008,1.0,0.0
105,2.74075130531,107,1.73275130531,1.008,0.008,1.0,0.0
106,2.75267747057,108,1.74467747057,1.008,0.008,1.0,0.0
107,2.76067747057,109,1.74798959467,1.0126878759,0.008,1.0,0.00468787590325
108,2.76867747057,110,1.75521412003,1.01346335054,0.008,1.0,0.00546335053603
109,2.77667747057,111,1.76101344418,1.01566402639,0.008,1.0,0.00766402639215
110,2.78467747057,112,1.76390921314,1.02076825743,0.008,1.0,0.0127682574261
111,2.79267747057,113,1.77290547084,1.01977199973,0.008,1.0,0.0117719997271
112,2.80067747057,114,1.78606692606,1.01461054451,0.008,1.0,0.00661054450522
113,2.81923180548,115,1.81123180548,1.008,0.008,1.0,0.0
114,2.82723180548,116,1.81686972612,1.01036207936,0.008,1.0,0.00236207935812
115,2.83523180548,117,1.8271653887,1.00806641677,0.008,1.0,6.64167749125e-05
116,2.89135492423,118,1.88335492423,1.008,0.008,1.0,0.0
117,2.90615306228,119,1.89815306228,1.008,0.008,1.0,0.0
118,2.92216206613,120,1.91416206613,1.008,0.008,1.0,0.0
119,2.93016206613,121,1.91694148394,1.01322058218,0.008,1.0,0.00522058218216
120,2.94073881727,122,1.93273881727,1.008,0.008,1.0,0.0
121,2.96145151768,123,1.95345151768,1.008,0.008,1.0,0.0
